,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age,W,L,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Year
0,Golden State Warriors*,82,241.2,43.1,87.1,0.495,12.0,31.2,0.383,31.1,55.8,0.557,17.8,22.6,0.788,9.4,35.0,44.4,30.4,9.6,6.8,14.8,19.3,115.9,28.2,67.0,15.0,11.63,-0.28,11.35,115.6,104.0,11.6,99.8,0.259,0.359,0.597,2017
1,San Antonio Spurs*,82,241.5,39.3,83.7,0.469,9.2,23.5,0.391,30.1,60.2,0.5,17.6,22.0,0.797,10.0,33.9,43.9,23.8,8.0,5.9,13.4,18.3,105.3,29.6,61.0,21.0,7.2,-0.06,7.13,111.1,103.5,7.6,94.2,0.263,0.281,0.564,2017
2,Houston Rockets*,82,241.2,40.3,87.2,0.462,14.4,40.3,0.357,25.9,46.9,0.552,20.3,26.5,0.766,10.9,33.5,44.4,25.2,8.2,4.3,15.1,19.9,115.3,27.4,55.0,27.0,5.77,0.08,5.84,114.7,109.0,5.7,100.0,0.304,0.462,0.583,2017
3,Boston Celtics*,82,240.9,38.6,85.1,0.454,12.0,33.4,0.359,26.6,51.7,0.515,18.7,23.2,0.807,9.1,32.9,42.0,25.2,7.5,4.1,13.3,20.6,108.0,25.9,53.0,29.0,2.63,-0.39,2.25,111.2,108.4,2.8,96.8,0.273,0.393,0.567,2017
4,Utah Jazz*,82,240.9,37.0,79.5,0.466,9.6,26.0,0.372,27.3,53.5,0.511,17.1,22.9,0.747,9.4,33.8,43.2,20.1,6.7,5.0,13.6,18.8,100.7,26.8,51.0,31.0,3.94,0.06,4.0,109.6,105.3,4.3,91.6,0.288,0.327,0.563,2017
5,Toronto Raptors*,82,241.2,39.2,84.4,0.464,8.8,24.3,0.363,30.3,60.0,0.505,19.7,24.7,0.796,10.6,32.6,43.3,18.5,8.3,4.9,12.7,20.8,106.9,26.1,51.0,31.0,4.21,-0.56,3.65,112.3,107.8,4.5,94.7,0.293,0.289,0.561,2017
6,Los Angeles Clippers*,82,240.9,39.5,83.2,0.475,10.3,27.4,0.375,29.3,55.8,0.525,19.3,26.0,0.745,9.0,34.0,43.0,22.5,7.5,4.2,13.0,19.8,108.7,30.0,51.0,31.0,4.29,0.13,4.42,112.7,108.2,4.5,96.1,0.312,0.329,0.574,2017
7,Cleveland Cavaliers*,82,242.4,39.9,84.9,0.47,13.0,33.9,0.384,26.9,51.0,0.528,17.5,23.3,0.748,9.3,34.4,43.7,22.7,6.6,4.0,13.7,18.1,110.3,29.2,51.0,31.0,3.18,-0.31,2.87,113.6,110.3,3.3,96.2,0.275,0.399,0.58,2017
8,Washington Wizards*,82,242.1,41.3,87.0,0.475,9.2,24.8,0.372,32.1,62.3,0.515,17.3,22.1,0.784,10.3,32.6,42.9,23.9,8.5,4.1,14.2,21.3,109.2,26.0,49.0,33.0,1.8,-0.45,1.36,111.2,109.3,1.9,97.4,0.254,0.284,0.564,2017
9,Oklahoma City Thunder*,82,241.5,39.5,87.4,0.452,8.4,25.8,0.327,31.0,61.6,0.504,19.2,25.8,0.745,12.2,34.4,46.6,21.0,7.9,5.0,15.0,20.9,106.6,24.7,47.0,35.0,0.76,0.39,1.14,108.3,107.5,0.8,97.8,0.295,0.295,0.54,2017
10,Memphis Grizzlies*,82,242.7,36.4,83.6,0.435,9.4,26.5,0.354,27.0,57.1,0.473,18.3,23.4,0.784,10.8,32.0,42.8,21.3,8.0,4.2,12.9,22.4,100.5,29.5,43.0,39.0,0.49,0.47,0.96,107.7,107.1,0.6,92.3,0.28,0.316,0.535,2017
11,Atlanta Hawks*,82,242.4,38.1,84.4,0.451,8.9,26.1,0.341,29.2,58.3,0.501,18.1,24.9,0.728,10.3,34.1,44.3,23.6,8.2,4.8,15.8,18.2,103.2,27.9,43.0,39.0,-0.85,-0.38,-1.23,104.9,105.7,-0.8,97.4,0.295,0.309,0.541,2017
12,Milwaukee Bucks*,82,241.2,38.8,81.9,0.474,8.8,23.7,0.37,30.0,58.2,0.516,17.2,22.4,0.768,8.8,31.6,40.4,24.2,8.1,5.3,14.0,20.2,103.6,25.6,42.0,40.0,-0.18,-0.26,-0.45,109.1,109.3,-0.2,94.5,0.274,0.29,0.565,2017
13,Indiana Pacers*,82,242.1,39.3,84.5,0.465,8.6,23.0,0.376,30.6,61.5,0.498,17.9,22.1,0.81,9.0,33.0,42.0,22.5,8.2,5.0,13.8,19.5,105.1,27.0,42.0,40.0,-0.22,-0.42,-0.64,108.6,108.8,-0.2,95.9,0.261,0.272,0.558,2017
14,Portland Trail Blazers*,82,243.0,39.5,86.1,0.459,10.4,27.7,0.375,29.2,58.4,0.499,18.5,23.7,0.78,10.1,33.5,43.7,21.1,7.0,5.0,13.7,21.2,107.9,24.8,41.0,41.0,-0.52,0.3,-0.23,110.3,110.8,-0.5,96.7,0.275,0.322,0.559,2017
15,Chicago Bulls*,82,241.2,38.6,87.1,0.444,7.6,22.3,0.34,31.0,64.8,0.479,18.0,22.5,0.798,12.2,34.1,46.3,22.6,7.8,4.8,13.6,17.7,102.9,26.9,41.0,41.0,0.43,-0.39,0.03,107.4,107.0,0.4,95.3,0.259,0.256,0.53,2017
16,Miami Heat,82,241.2,39.0,85.8,0.455,9.9,27.0,0.365,29.2,58.8,0.496,15.2,21.6,0.706,10.6,33.0,43.6,21.2,7.2,5.7,13.4,20.5,103.2,26.5,41.0,41.0,1.06,-0.29,0.77,107.8,106.7,1.1,95.2,0.251,0.314,0.541,2017
17,Denver Nuggets,82,240.9,41.2,87.7,0.469,10.6,28.8,0.368,30.6,58.9,0.519,18.7,24.2,0.774,11.8,34.6,46.4,25.3,6.9,3.9,15.0,19.1,111.7,25.2,40.0,42.0,0.51,0.19,0.7,113.2,112.7,0.5,98.3,0.276,0.329,0.568,2017
18,Detroit Pistons,82,241.5,39.9,88.8,0.449,7.7,23.4,0.33,32.2,65.5,0.492,13.9,19.3,0.719,11.1,34.6,45.7,21.1,7.0,3.8,11.9,17.9,101.3,25.4,37.0,45.0,-1.12,-0.17,-1.29,106.0,107.1,-1.1,95.0,0.218,0.263,0.521,2017
19,Charlotte Hornets,82,241.8,37.7,85.4,0.442,10.0,28.6,0.351,27.7,56.7,0.488,19.4,23.8,0.815,8.8,34.8,43.6,23.1,7.0,4.8,11.5,16.6,104.9,26.5,36.0,46.0,0.2,-0.26,-0.07,108.8,108.6,0.2,95.7,0.279,0.335,0.547,2017
20,New Orleans Pelicans,82,242.7,39.1,87.0,0.45,9.4,26.8,0.35,29.8,60.2,0.495,16.7,22.3,0.75,8.6,35.1,43.7,22.8,7.8,5.5,12.9,18.2,104.3,25.7,34.0,48.0,-2.1,0.41,-1.69,105.2,107.4,-2.2,98.0,0.256,0.308,0.539,2017
21,Dallas Mavericks,82,241.2,36.2,82.3,0.44,10.7,30.2,0.355,25.5,52.2,0.489,14.8,18.5,0.801,7.9,30.7,38.6,20.8,7.5,3.7,11.9,19.1,97.9,27.6,33.0,49.0,-2.93,0.4,-2.53,105.6,108.8,-3.2,92.2,0.225,0.366,0.541,2017
22,Sacramento Kings,82,242.4,37.9,82.1,0.461,9.0,23.9,0.376,28.9,58.2,0.496,18.1,23.3,0.775,8.7,32.3,41.1,22.5,7.6,4.0,14.6,20.3,102.8,27.9,32.0,50.0,-3.88,0.58,-3.29,107.3,111.3,-4.0,94.9,0.284,0.291,0.556,2017
23,New York Knicks,82,242.1,39.6,88.5,0.447,8.6,24.7,0.348,31.0,63.8,0.485,16.6,21.1,0.788,12.0,33.2,45.2,21.8,7.1,5.5,13.9,20.3,104.3,27.3,31.0,51.0,-3.67,-0.2,-3.87,107.7,111.5,-3.8,96.0,0.239,0.279,0.534,2017
24,Minnesota Timberwolves,82,241.5,39.5,84.4,0.467,7.3,21.0,0.349,32.1,63.4,0.507,19.3,24.2,0.799,11.4,31.0,42.4,23.7,8.0,4.5,14.0,20.1,105.6,24.0,31.0,51.0,-1.11,0.47,-0.64,110.8,112.0,-1.2,94.6,0.287,0.249,0.555,2017
25,Orlando Magic,82,241.5,38.3,87.0,0.44,8.5,26.1,0.328,29.7,60.9,0.488,16.0,21.4,0.747,9.8,33.3,43.2,22.2,7.1,4.8,13.3,19.3,101.1,25.3,29.0,53.0,-6.57,-0.04,-6.61,103.7,110.5,-6.8,96.8,0.246,0.3,0.524,2017
26,Philadelphia 76ers,82,241.8,37.7,85.3,0.442,10.1,29.8,0.34,27.5,55.5,0.496,17.0,22.0,0.771,9.8,33.0,42.8,23.8,8.4,5.1,16.7,21.9,102.4,24.6,28.0,54.0,-5.7,-0.14,-5.83,103.2,108.9,-5.7,98.5,0.258,0.349,0.539,2017
27,Los Angeles Lakers,82,240.3,39.3,87.4,0.45,8.9,25.7,0.346,30.4,61.6,0.493,17.0,22.6,0.754,11.4,32.1,43.5,20.9,8.2,3.9,15.2,20.7,104.6,25.1,26.0,56.0,-6.88,0.58,-6.29,106.0,113.0,-7.0,98.5,0.259,0.295,0.537,2017
28,Phoenix Suns,82,241.8,39.9,88.5,0.45,7.5,22.6,0.332,32.4,65.9,0.491,20.4,26.3,0.776,11.9,33.1,45.0,19.6,8.2,4.9,15.4,24.8,107.7,25.0,24.0,58.0,-5.63,0.49,-5.14,106.6,112.2,-5.6,100.3,0.297,0.255,0.538,2017
29,Brooklyn Nets,82,240.9,37.8,85.2,0.444,10.7,31.6,0.338,27.1,53.6,0.506,19.4,24.6,0.788,8.8,35.1,43.9,21.4,7.2,4.7,16.5,21.0,105.8,26.0,20.0,62.0,-6.73,-0.01,-6.74,104.1,110.7,-6.6,101.3,0.289,0.371,0.551,2017
30,League Average 2017,82,241.6,39.0,85.4,0.457,9.7,27.0,0.358,29.4,58.4,0.503,17.8,23.1,0.772,10.1,33.4,43.5,22.6,7.7,4.7,14.0,19.9,105.6,26.6,,,0.0,0.0,0.0,108.8,108.8,,96.4,0.271,0.316,0.552,2017
