   ,Player               ,Pos  ,Age ,Tm ,G   ,GS  ,MP  ,FG  ,FGA ,FG%  ,3P ,3PA,3P%  ,2P  ,2PA ,2P%  ,eFG% ,FT ,FTA ,FT%  ,ORB,DRB ,TRB ,AST ,STL,BLK,TOV,PF ,PTS
1  ,Mahmoud Abdul-Rauf   ,PG   ,22.0,DEN,81.0,11.0,19.0,4.4 ,10.4,0.421,0.4,1.2,0.33 ,4.0 ,9.3 ,0.433,0.44 ,1.2,1.3 ,0.87 ,0.3,1.1 ,1.4 ,2.4 ,0.5,0.0,1.4,1.6,10.3
2  ,Mark Acres           ,C    ,29.0,ORL,68.0,6.0 ,13.6,1.1 ,2.2 ,0.517,0.0,0.0,0.333,1.1 ,2.2 ,0.52 ,0.52 ,0.8,1.0 ,0.761,1.4,2.3 ,3.7 ,0.3 ,0.4,0.2,0.5,2.1,3.1
3  ,Michael Adams        ,PG   ,29.0,WSB,78.0,78.0,35.8,6.2 ,15.8,0.393,1.6,4.9,0.324,4.6 ,10.9,0.425,0.444,4.0,4.6 ,0.869,0.7,3.2 ,4.0 ,7.6 ,1.9,0.1,2.7,2.1,18.1
4  ,Rafael Addison       ,SF   ,27.0,NJN,76.0,8.0 ,15.5,2.5 ,5.7 ,0.433,0.2,0.6,0.286,2.3 ,5.0 ,0.452,0.449,0.7,1.0 ,0.737,0.9,1.3 ,2.2 ,0.9 ,0.4,0.4,0.6,1.4,5.8
5  ,Mark Aguirre         ,SF   ,32.0,DET,75.0,12.0,21.1,4.5 ,10.5,0.431,0.2,0.9,0.211,4.3 ,9.5 ,0.453,0.44 ,2.1,3.1 ,0.687,0.9,2.3 ,3.1 ,1.7 ,0.7,0.1,1.4,2.3,11.3
6  ,Danny Ainge          ,SG   ,32.0,POR,81.0,6.0 ,19.7,3.7 ,8.3 ,0.442,1.0,2.8,0.339,2.7 ,5.5 ,0.496,0.5  ,1.3,1.6 ,0.824,0.5,1.3 ,1.8 ,2.5 ,0.9,0.2,0.9,1.8,9.7
7  ,Victor Alexander     ,C    ,22.0,GSW,80.0,28.0,16.9,3.0 ,5.7 ,0.529,0.0,0.0,0.0  ,3.0 ,5.7 ,0.531,0.529,1.3,1.9 ,0.691,1.3,2.9 ,4.2 ,0.4 ,0.6,0.8,1.1,2.2,7.4
8  ,Greg Anderson        ,PF   ,27.0,DEN,82.0,82.0,34.1,4.7 ,10.4,0.456,0.0,0.0,0.0  ,4.7 ,10.4,0.458,0.456,2.0,3.3 ,0.623,4.1,7.4 ,11.5,1.0 ,1.1,0.8,2.5,3.2,11.5
9  ,Kenny Anderson       ,PG   ,21.0,NJN,64.0,13.0,17.0,2.9 ,7.5 ,0.39 ,0.0,0.2,0.231,2.9 ,7.3 ,0.394,0.393,1.1,1.5 ,0.745,0.6,1.4 ,2.0 ,3.2 ,1.0,0.1,1.5,1.1,7.0
10 ,Nick Anderson        ,SG   ,24.0,ORL,60.0,59.0,36.7,8.0 ,17.4,0.463,0.5,1.4,0.353,7.5 ,16.0,0.472,0.477,3.4,5.1 ,0.667,1.6,4.8 ,6.4 ,2.7 ,1.6,0.6,2.1,2.2,19.9
11 ,Ron Anderson         ,SF   ,33.0,PHI,82.0,11.0,29.7,5.7 ,12.3,0.465,0.5,1.5,0.331,5.2 ,10.7,0.485,0.486,1.7,2.0 ,0.877,1.2,2.2 ,3.4 ,1.6 ,1.0,0.1,1.3,1.6,13.7
12 ,Willie Anderson      ,SG   ,25.0,SAS,57.0,55.0,33.1,5.5 ,12.0,0.455,0.2,1.0,0.232,5.2 ,11.0,0.475,0.465,1.9,2.4 ,0.775,1.1,4.2 ,5.3 ,5.3 ,0.9,0.9,2.5,2.6,13.1
16 ,Greg Anthony         ,PG   ,24.0,NYK,82.0,1.0 ,18.4,2.0 ,5.3 ,0.37 ,0.1,0.7,0.145,1.9 ,4.6 ,0.403,0.379,1.4,1.9 ,0.741,0.4,1.3 ,1.7 ,3.8 ,0.7,0.1,1.2,2.1,5.5
17 ,B.J. Armstrong       ,PG   ,24.0,CHI,82.0,3.0 ,22.9,4.1 ,8.5 ,0.481,0.4,1.1,0.402,3.7 ,7.4 ,0.492,0.506,1.3,1.6 ,0.806,0.2,1.5 ,1.8 ,3.2 ,0.6,0.1,1.1,1.1,9.9
18 ,Vincent Askew        ,SG   ,25.0,GSW,80.0,10.0,18.7,2.4 ,4.7 ,0.509,0.0,0.1,0.1  ,2.4 ,4.6 ,0.52 ,0.511,1.4,2.0 ,0.694,1.1,1.8 ,2.9 ,2.4 ,0.6,0.3,1.1,1.6,6.2
19 ,Keith Askins         ,SF   ,24.0,MIA,59.0,4.0 ,14.3,1.4 ,3.5 ,0.41 ,0.4,1.2,0.342,1.0 ,2.2 ,0.447,0.471,0.4,0.6 ,0.703,1.1,1.3 ,2.4 ,0.6 ,0.7,0.3,0.8,1.8,3.7
20 ,Stacey Augmon        ,SG   ,23.0,ATL,82.0,82.0,30.5,5.4 ,11.0,0.489,0.0,0.1,0.167,5.4 ,10.9,0.492,0.49 ,2.6,3.9 ,0.666,2.3,2.8 ,5.1 ,2.5 ,1.5,0.3,2.2,2.0,13.3
24 ,John Bagley          ,PG   ,31.0,BOS,73.0,59.0,23.9,3.1 ,6.9 ,0.441,0.1,0.6,0.238,2.9 ,6.4 ,0.459,0.451,0.9,1.3 ,0.716,0.5,1.7 ,2.2 ,6.6 ,0.8,0.1,2.0,1.7,7.2
25 ,Thurl Bailey         ,PF   ,30.0,TOT,84.0,18.0,25.0,4.4 ,10.0,0.44 ,0.0,0.0,0.0  ,4.4 ,9.9 ,0.441,0.44 ,2.6,3.2 ,0.796,1.5,4.3 ,5.8 ,0.9 ,0.4,1.4,1.3,1.9,11.3
29 ,Charles Barkley*     ,SF   ,28.0,PHI,75.0,75.0,38.4,8.3 ,15.0,0.552,0.4,1.8,0.234,7.9 ,13.2,0.597,0.567,6.1,8.7 ,0.695,3.6,7.5 ,11.1,4.1 ,1.8,0.6,3.1,2.6,23.1
30 ,Dana Barros          ,PG   ,24.0,SEA,75.0,1.0 ,17.7,3.2 ,6.6 ,0.483,1.1,2.5,0.446,2.1 ,4.1 ,0.505,0.567,0.8,1.1 ,0.759,0.2,0.9 ,1.1 ,1.7 ,0.7,0.1,0.7,1.1,8.3
31 ,John Battle          ,SG   ,29.0,CLE,76.0,2.0 ,21.5,4.2 ,8.7 ,0.48 ,0.0,0.2,0.118,4.1 ,8.4 ,0.489,0.481,1.9,2.3 ,0.848,0.3,1.2 ,1.5 ,2.1 ,0.5,0.1,1.2,1.5,10.3
32 ,Kenny Battle         ,SG   ,27.0,TOT,16.0,0.0 ,5.8 ,0.7 ,1.1 ,0.647,0.0,0.1,0.0  ,0.7 ,1.0 ,0.688,0.647,0.6,0.8 ,0.833,0.3,0.8 ,1.0 ,0.3 ,0.1,0.1,0.3,0.6,2.0
35 ,William Bedford      ,C    ,28.0,DET,32.0,8.0 ,11.3,1.6 ,3.8 ,0.413,0.0,0.0,0.0  ,1.6 ,3.8 ,0.417,0.413,0.4,0.7 ,0.636,0.8,1.2 ,2.0 ,0.4 ,0.2,0.6,0.5,1.8,3.6
36 ,Benoit Benjamin      ,C    ,27.0,SEA,63.0,61.0,30.8,5.6 ,11.7,0.478,0.0,0.0,0.0  ,5.6 ,11.7,0.48 ,0.478,2.7,4.0 ,0.687,2.1,6.1 ,8.1 ,1.2 ,0.6,1.9,2.8,2.9,14.0
37 ,Winston Bennett      ,SF   ,26.0,TOT,54.0,45.0,15.4,1.5 ,3.9 ,0.379,0.0,0.0,0.0  ,1.5 ,3.9 ,0.381,0.379,0.6,0.9 ,0.7  ,1.2,1.8 ,3.0 ,0.7 ,0.4,0.2,0.6,2.3,3.6
40 ,David Benoit         ,SF   ,23.0,UTA,77.0,2.0 ,15.1,2.3 ,4.9 ,0.467,0.0,0.2,0.214,2.2 ,4.7 ,0.476,0.471,1.1,1.3 ,0.81 ,1.4,2.5 ,3.8 ,0.4 ,0.2,0.6,0.9,1.6,5.6
41 ,Larry Bird*          ,SF   ,35.0,BOS,45.0,45.0,36.9,7.8 ,16.8,0.466,1.2,2.8,0.406,6.7 ,14.0,0.478,0.5  ,3.3,3.6 ,0.926,1.0,8.6 ,9.6 ,6.8 ,0.9,0.7,2.8,1.8,20.2
42 ,Rolando Blackman     ,SG   ,32.0,DAL,75.0,74.0,33.7,7.1 ,15.5,0.461,0.9,2.3,0.385,6.3 ,13.2,0.474,0.489,3.2,3.5 ,0.898,1.0,2.1 ,3.2 ,2.7 ,0.7,0.3,2.0,1.8,18.3
43 ,Lance Blanks         ,SG   ,25.0,DET,43.0,0.0 ,4.4 ,0.6 ,1.3 ,0.455,0.1,0.4,0.375,0.4 ,0.9 ,0.487,0.509,0.2,0.3 ,0.727,0.2,0.3 ,0.5 ,0.4 ,0.3,0.0,0.3,0.6,1.5
44 ,Mookie Blaylock      ,PG   ,24.0,NJN,72.0,67.0,35.4,6.0 ,13.8,0.432,0.2,0.8,0.222,5.8 ,13.0,0.444,0.438,1.8,2.5 ,0.712,1.4,2.3 ,3.7 ,6.8 ,2.4,0.6,2.1,2.5,13.8
45 ,Muggsy Bogues        ,PG   ,27.0,CHH,82.0,69.0,34.0,3.9 ,8.2 ,0.472,0.0,0.3,0.074,3.8 ,7.9 ,0.489,0.474,1.1,1.5 ,0.783,0.7,2.2 ,2.9 ,9.1 ,2.1,0.1,1.9,1.9,8.9
46 ,Manute Bol           ,C    ,29.0,PHI,71.0,2.0 ,17.8,0.7 ,1.8 ,0.383,0.0,0.1,0.0  ,0.7 ,1.7 ,0.412,0.383,0.2,0.4 ,0.462,0.8,2.4 ,3.1 ,0.3 ,0.2,2.9,0.6,2.0,1.5
47 ,Anthony Bonner       ,PF   ,23.0,SAC,79.0,18.0,28.9,3.7 ,8.3 ,0.447,0.0,0.1,0.25 ,3.7 ,8.3 ,0.448,0.448,1.9,3.1 ,0.627,2.4,3.7 ,6.1 ,1.6 ,1.2,0.3,1.7,2.5,9.4
48 ,Anthony Bowie        ,SG   ,28.0,ORL,52.0,26.0,33.1,6.0 ,12.2,0.493,0.3,0.8,0.386,5.7 ,11.3,0.501,0.506,2.3,2.6 ,0.86 ,1.3,3.4 ,4.7 ,3.1 ,1.1,0.7,2.1,1.9,14.6
50 ,Sam Bowie            ,C    ,30.0,NJN,71.0,61.0,30.7,5.9 ,13.3,0.445,0.1,0.4,0.32 ,5.8 ,13.0,0.448,0.449,3.0,3.9 ,0.757,2.9,5.3 ,8.1 ,2.6 ,0.6,1.7,2.1,3.0,15.0
51 ,Terrell Brandon      ,PG   ,21.0,CLE,82.0,9.0 ,19.6,3.1 ,7.3 ,0.419,0.0,0.3,0.043,3.1 ,7.0 ,0.434,0.42 ,1.2,1.5 ,0.806,0.6,1.4 ,2.0 ,3.9 ,1.0,0.3,1.7,1.3,7.4
52 ,Randy Breuer         ,C    ,31.0,MIN,67.0,25.0,17.6,2.4 ,5.1 ,0.468,0.0,0.0,0.0  ,2.4 ,5.1 ,0.469,0.468,0.6,1.1 ,0.532,1.5,2.7 ,4.2 ,1.3 ,0.4,1.5,0.6,1.7,5.4
53 ,Frank Brickowski     ,SF   ,32.0,MIL,65.0,60.0,23.9,4.7 ,9.0 ,0.524,0.0,0.1,0.5  ,4.7 ,8.9 ,0.524,0.527,1.9,2.5 ,0.767,1.5,3.8 ,5.3 ,1.9 ,0.9,0.4,1.7,3.4,11.4
54 ,Kevin Brooks         ,SF   ,22.0,DEN,37.0,0.0 ,7.3 ,1.2 ,2.6 ,0.443,0.1,0.3,0.182,1.1 ,2.3 ,0.477,0.454,0.5,0.6 ,0.81 ,0.4,0.7 ,1.1 ,0.3 ,0.2,0.1,0.5,0.5,2.8
55 ,Scott Brooks         ,PG   ,26.0,MIN,82.0,0.0 ,13.2,2.0 ,4.6 ,0.447,0.4,1.1,0.356,1.6 ,3.5 ,0.475,0.489,0.6,0.8 ,0.81 ,0.3,0.9 ,1.2 ,2.5 ,0.8,0.1,0.6,1.0,5.1
56 ,Chucky Brown         ,SF   ,23.0,TOT,42.0,2.0 ,10.3,1.4 ,3.0 ,0.469,0.0,0.1,0.0  ,1.4 ,3.0 ,0.48 ,0.469,0.7,1.2 ,0.612,0.7,1.2 ,2.0 ,0.6 ,0.3,0.2,0.7,1.1,3.6
59 ,Dee Brown            ,PG   ,23.0,BOS,31.0,20.0,28.5,4.8 ,11.3,0.426,0.2,0.7,0.227,4.6 ,10.6,0.439,0.433,1.9,2.5 ,0.769,0.5,2.1 ,2.5 ,5.3 ,1.1,0.2,1.9,2.4,11.7
60 ,Mike Brown           ,C    ,28.0,UTA,82.0,1.0 ,21.7,2.7 ,6.0 ,0.453,0.0,0.0,0.0  ,2.7 ,5.9 ,0.454,0.453,2.3,3.5 ,0.667,2.3,3.5 ,5.8 ,1.0 ,0.5,0.4,1.3,2.4,7.7
62 ,Randy Brown          ,PG   ,23.0,SAC,56.0,0.0 ,9.6 ,1.4 ,3.0 ,0.456,0.0,0.1,0.0  ,1.4 ,2.9 ,0.472,0.456,0.7,1.0 ,0.655,0.5,0.8 ,1.2 ,1.1 ,0.6,0.2,0.8,1.2,3.4
63 ,Tony Brown           ,SF   ,31.0,TOT,57.0,2.0 ,11.5,1.8 ,4.4 ,0.41 ,0.3,1.1,0.302,1.5 ,3.3 ,0.446,0.448,0.8,1.2 ,0.727,0.6,0.9 ,1.5 ,0.8 ,0.5,0.1,0.6,1.4,4.8
66 ,Mark Bryant          ,PF   ,26.0,POR,56.0,0.0 ,14.3,1.7 ,3.5 ,0.48 ,0.0,0.1,0.0  ,1.7 ,3.5 ,0.487,0.48 ,0.7,1.1 ,0.667,1.6,2.0 ,3.6 ,0.7 ,0.5,0.1,0.5,1.9,4.1
67 ,Jud Buechler         ,SF   ,23.0,TOT,28.0,0.0 ,10.4,1.0 ,2.5 ,0.408,0.0,0.0,0.0  ,1.0 ,2.5 ,0.414,0.408,0.4,0.8 ,0.571,0.6,1.2 ,1.9 ,0.8 ,0.7,0.3,0.5,1.1,2.5
71 ,Matt Bullard         ,PF   ,24.0,HOU,80.0,7.0 ,16.0,2.6 ,5.6 ,0.459,0.8,2.1,0.386,1.8 ,3.5 ,0.502,0.53 ,0.5,0.6 ,0.76 ,0.9,1.9 ,2.8 ,0.9 ,0.3,0.3,0.7,1.6,6.4
