,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,STAR,Year
10,Martynas Andriuškevičius,C,19.0,CLE,6.0,0.0,1.5,0.0,0.2,0.0,0.0,0.0,,0.0,0.2,0.0,0.0,0.0,0.0,,0.2,0.5,0.7,0.0,0.3,0.0,0.0,0.2,0.0,False,2006
11,Carmelo Anthony,SF,21.0,DEN,80.0,80.0,36.8,9.5,19.7,0.481,0.5,1.9,0.243,9.0,17.8,0.506,0.493,7.2,8.9,0.808,1.5,3.4,4.9,2.7,1.1,0.5,2.7,2.9,26.5,False,2006
12,Rafael Araújo,C,25.0,TOR,52.0,34.0,11.6,1.0,2.8,0.366,0.0,0.0,0.0,1.0,2.8,0.368,0.366,0.3,0.5,0.536,0.8,1.9,2.8,0.3,0.5,0.1,0.8,2.0,2.3,False,2006
13,Gilbert Arenas,PG,24.0,WAS,80.0,80.0,42.3,9.3,20.9,0.447,2.5,6.8,0.369,6.8,14.1,0.485,0.507,8.2,10.0,0.82,0.7,2.8,3.5,6.1,2.0,0.3,3.7,3.6,29.3,False,2006
14,Trevor Ariza,SF,20.0,Traded,114.0,20.0,17.51,1.61,3.99,0.41,0.0,0.1,0.21,1.61,3.89,0.42,0.41,1.39,2.21,0.6,1.4,2.47,3.82,1.09,1.01,0.21,1.11,1.78,4.62,False,2006
15,Darrell Armstrong,PG,37.0,DAL,62.0,2.0,10.0,0.7,2.1,0.336,0.2,0.8,0.229,0.5,1.3,0.4,0.379,0.5,0.7,0.786,0.3,1.0,1.3,1.4,0.4,0.0,0.9,1.1,2.1,False,2006
16,Carlos Arroyo,PG-SG,26.0,Traded,154.0,0.0,15.5,2.18,4.89,0.43,0.09,0.27,0.35,2.09,4.62,0.43,0.44,1.38,1.8,0.76,0.41,1.28,1.69,3.01,0.5,0.08,1.09,1.52,5.83,False,2006
17,Chucky Atkins,PG-SG,31.0,Traded,142.0,82.0,24.11,3.19,8.09,0.39,1.39,3.87,0.35,1.8,4.19,0.43,0.48,1.81,2.31,0.78,0.32,1.39,1.68,2.8,0.61,0.0,1.21,2.13,9.52,False,2006
18,Stacey Augmon,SF,37.0,ORL,36.0,3.0,10.7,0.7,2.0,0.342,0.0,0.0,,0.7,2.0,0.342,0.342,0.6,0.8,0.7,0.5,1.0,1.5,0.6,0.3,0.2,0.3,1.1,2.0,False,2006
19,Vin Baker,C,34.0,LAC,8.0,1.0,10.6,0.9,1.9,0.467,0.0,0.0,,0.9,1.9,0.467,0.467,1.6,2.3,0.722,0.3,2.1,2.4,0.5,0.5,0.5,1.1,1.6,3.4,False,2006
20,Marcus Banks,PG,24.0,Traded,116.0,58.0,25.8,3.8,8.08,0.46,0.38,1.1,0.35,3.42,6.99,0.48,0.49,2.03,2.51,0.81,0.4,1.9,2.32,3.8,0.93,0.2,2.08,2.79,9.99,False,2006
21,Leandro Barbosa,SG,23.0,PHO,57.0,11.0,27.9,4.8,9.9,0.481,1.5,3.4,0.444,3.3,6.5,0.501,0.558,1.9,2.6,0.755,0.5,2.1,2.6,2.8,0.8,0.1,1.6,2.5,13.1,False,2006
22,Matt Barnes,PF-SF,25.0,Traded,112.0,10.0,11.3,1.28,2.5,0.51,0.06,0.28,0.19,1.18,2.22,0.55,0.52,0.59,0.84,0.68,0.87,1.29,2.16,0.48,0.37,0.09,0.53,1.77,3.12,False,2006
23,Andre Barrett,PG,23.0,Traded,38.0,0.0,14.84,2.02,5.48,0.37,0.09,0.73,0.14,1.88,4.7,0.4,0.38,0.51,0.6,0.73,0.5,0.81,1.31,2.7,0.52,0.0,0.78,0.69,4.59,False,2006
24,Earl Barron,C,24.0,MIA,8.0,0.0,5.6,0.6,2.0,0.313,0.0,0.0,,0.6,2.0,0.313,0.313,0.4,0.5,0.75,0.3,1.0,1.3,0.0,0.0,0.0,0.6,1.3,1.6,False,2006
25,Brent Barry,SG,34.0,SAS,74.0,5.0,17.0,2.1,4.7,0.452,1.1,2.7,0.396,1.0,1.9,0.531,0.568,0.5,0.8,0.661,0.4,1.8,2.1,1.7,0.5,0.4,0.7,1.3,5.8,False,2006
26,Jon Barry,SG,36.0,HOU,20.0,0.0,17.1,1.3,3.3,0.385,0.6,1.6,0.375,0.7,1.7,0.394,0.477,1.2,1.5,0.828,0.1,1.5,1.6,1.3,0.7,0.1,1.1,1.3,4.3,False,2006
27,Eddie Basden,SF,22.0,CHI,19.0,0.0,7.4,0.8,1.9,0.405,0.1,0.4,0.143,0.7,1.6,0.467,0.419,0.4,0.5,0.8,0.4,1.1,1.5,0.4,0.5,0.1,0.5,0.9,2.1,False,2006
28,Brandon Bass,PF,20.0,NOK,29.0,1.0,9.2,1.0,2.4,0.4,0.0,0.0,,1.0,2.4,0.4,0.4,0.4,0.7,0.632,0.6,1.7,2.3,0.1,0.1,0.2,0.4,0.6,2.3,False,2006
29,Esteban Batista,PF,22.0,ATL,57.0,3.0,8.7,0.6,1.4,0.425,0.0,0.0,0.0,0.6,1.4,0.43,0.425,0.6,0.9,0.623,1.1,1.5,2.5,0.1,0.3,0.2,0.7,1.9,1.8,False,2006
30,Tony Battie,C,29.0,ORL,82.0,82.0,27.0,3.4,6.7,0.507,0.0,0.1,0.0,3.4,6.7,0.513,0.507,1.1,1.6,0.664,1.8,3.8,5.6,0.6,0.6,0.8,1.1,3.0,7.9,False,2006
31,Shane Battier,SF,27.0,MEM,81.0,81.0,35.0,3.7,7.7,0.488,0.8,2.0,0.394,2.9,5.6,0.522,0.54,1.8,2.6,0.707,2.0,3.3,5.3,1.7,1.1,1.4,1.1,2.8,10.1,False,2006
32,Lonny Baxter,C-PF,27.0,Traded,82.0,0.0,9.77,1.1,2.51,0.43,0.0,0.0,,1.1,2.51,0.43,0.43,0.7,0.87,0.8,1.11,1.77,2.88,0.1,0.28,0.21,0.51,1.38,2.9,False,2006
33,Charlie Bell,SG,26.0,MIL,59.0,6.0,21.7,3.1,6.9,0.439,1.2,2.8,0.423,1.8,4.1,0.45,0.526,1.1,1.5,0.708,0.4,1.7,2.0,2.2,1.0,0.1,0.7,2.1,8.4,False,2006
34,Raja Bell,SG,29.0,PHO,79.0,79.0,37.5,5.4,11.8,0.457,2.5,5.6,0.442,2.9,6.1,0.471,0.563,1.5,1.8,0.788,0.6,2.6,3.2,2.6,1.0,0.3,1.1,3.1,14.7,False,2006
35,Jonathan Bender,SF,25.0,IND,2.0,0.0,10.5,2.0,2.5,0.8,0.0,0.0,,2.0,2.5,0.8,0.8,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.5,0.0,1.0,5.0,False,2006
36,Mike Bibby,PG,27.0,SAC,82.0,82.0,38.6,7.3,16.9,0.432,2.3,6.1,0.386,4.9,10.8,0.458,0.501,4.2,4.9,0.849,0.4,2.6,2.9,5.4,1.0,0.1,2.4,2.1,21.1,False,2006
37,Andris Biedriņš,C,19.0,GSW,68.0,2.0,14.7,1.7,2.7,0.638,0.0,0.0,,1.7,2.7,0.638,0.638,0.3,1.1,0.306,1.8,2.3,4.2,0.4,0.3,0.7,0.5,2.8,3.8,False,2006
38,Chauncey Billups,PG,29.0,DET,81.0,81.0,36.1,5.2,12.5,0.418,2.3,5.2,0.433,3.0,7.2,0.407,0.509,5.7,6.4,0.894,0.5,2.6,3.1,8.6,0.9,0.1,2.1,2.0,18.5,False,2006
39,Steve Blake,PG,25.0,POR,68.0,57.0,26.2,3.0,6.9,0.438,1.1,2.7,0.413,1.9,4.2,0.455,0.519,1.1,1.3,0.791,0.4,1.8,2.1,4.5,0.6,0.1,1.2,1.6,8.2,False,2006
40,Andray Blatche,PF,19.0,WAS,29.0,0.0,6.0,0.9,2.3,0.388,0.1,0.4,0.231,0.8,1.9,0.426,0.41,0.3,0.4,0.833,0.4,0.9,1.3,0.3,0.2,0.2,0.4,1.2,2.2,False,2006
41,Mark Blount,C,30.0,Traded,162.0,110.0,27.67,4.62,9.06,0.51,0.0,0.0,,4.62,9.06,0.51,0.51,2.09,2.74,0.76,1.18,3.3,4.51,1.22,0.5,0.93,2.41,3.11,11.28,False,2006
42,Keith Bogans,SG-SF,25.0,Traded,144.0,62.0,26.56,3.0,7.59,0.4,0.9,2.79,0.33,2.1,4.8,0.44,0.45,1.79,2.6,0.68,0.77,2.79,3.51,1.8,1.0,0.12,1.29,2.31,8.6,False,2006
43,Andrew Bogut,PF,21.0,MIL,82.0,77.0,28.6,3.9,7.4,0.533,0.0,0.0,0.0,3.9,7.4,0.536,0.533,1.5,2.4,0.629,2.3,4.7,7.0,2.3,0.6,0.8,1.5,3.2,9.4,False,2006
44,Matt Bonner,PF,25.0,TOR,78.0,6.0,21.9,2.7,6.0,0.448,1.3,3.1,0.42,1.4,2.9,0.478,0.557,0.8,1.0,0.829,1.1,2.5,3.6,0.7,0.6,0.4,0.4,2.8,7.5,False,2006
45,Calvin Booth,C,29.0,WAS,33.0,2.0,7.6,0.6,1.4,0.426,0.0,0.1,0.5,0.6,1.4,0.422,0.436,0.2,0.3,0.556,0.6,1.0,1.6,0.4,0.3,0.3,0.2,1.3,1.4,False,2006
46,Carlos Boozer,PF,24.0,UTA,33.0,19.0,31.1,6.6,12.1,0.549,0.0,0.0,,6.6,12.1,0.549,0.549,3.0,4.2,0.723,2.2,6.4,8.6,2.7,0.9,0.2,2.1,3.2,16.3,False,2006
47,Chris Bosh,C,21.0,TOR,70.0,70.0,39.3,7.8,15.5,0.505,0.0,0.2,0.0,7.8,15.3,0.511,0.505,6.8,8.3,0.816,2.9,6.3,9.2,2.6,0.7,1.1,2.2,3.0,22.5,False,2006
48,Bruce Bowen,SF,34.0,SAS,82.0,82.0,33.6,2.8,6.5,0.433,1.3,3.0,0.424,1.6,3.5,0.44,0.53,0.6,1.0,0.607,0.4,3.5,3.9,1.5,1.0,0.4,0.8,2.3,7.5,False,2006
49,Ryan Bowen,SF,30.0,HOU,68.0,19.0,9.6,0.5,1.8,0.298,0.0,0.3,0.136,0.5,1.5,0.333,0.31,0.2,0.2,0.786,0.5,0.8,1.3,0.4,0.3,0.1,0.2,1.3,1.3,False,2006
50,Earl Boykins,PG,29.0,DEN,60.0,0.0,25.7,4.5,11.0,0.41,1.0,3.0,0.346,3.5,8.0,0.434,0.457,2.5,2.9,0.874,0.4,1.0,1.4,3.8,0.8,0.1,1.4,1.2,12.6,False,2006
51,Michael Bradley,PF,26.0,PHI,46.0,1.0,8.0,0.7,1.7,0.405,0.0,0.1,0.2,0.7,1.6,0.419,0.411,0.0,0.1,0.667,0.9,1.5,2.3,0.4,0.1,0.2,0.4,0.8,1.5,False,2006
52,Elton Brand,PF,26.0,LAC,79.0,79.0,39.2,9.6,18.2,0.527,0.0,0.0,0.333,9.6,18.1,0.527,0.527,5.6,7.2,0.775,3.0,7.0,10.0,2.6,1.0,2.5,2.2,2.9,24.7,False,2006
53,Primož Brezec,C,26.0,CHA,79.0,79.0,27.4,5.2,10.0,0.517,0.0,0.0,0.0,5.2,10.0,0.518,0.517,2.1,2.8,0.732,2.3,3.3,5.6,0.6,0.2,0.4,1.1,2.9,12.4,False,2006
54,Devin Brown,SG,27.0,UTA,81.0,14.0,21.1,2.6,6.5,0.393,0.5,1.5,0.331,2.1,5.0,0.411,0.43,2.0,2.6,0.745,0.9,1.7,2.6,1.3,0.5,0.2,1.2,1.9,7.5,False,2006
55,Kwame Brown,C,23.0,LAL,72.0,49.0,27.5,2.8,5.4,0.526,0.0,0.0,0.0,2.8,5.4,0.527,0.526,1.8,3.3,0.545,2.5,4.0,6.6,1.0,0.4,0.6,1.4,2.7,7.4,False,2006
56,P.J. Brown,C,36.0,NOK,75.0,73.0,31.7,3.6,7.8,0.461,0.0,0.0,,3.6,7.8,0.461,0.461,1.9,2.2,0.827,2.4,4.9,7.3,1.2,0.6,0.7,1.2,2.9,9.0,False,2006
57,Rick Brunson,PG,33.0,Traded,54.0,0.0,9.09,0.79,2.0,0.39,0.19,0.49,0.37,0.61,1.52,0.39,0.44,0.28,0.41,,0.0,0.78,0.82,1.28,0.28,0.0,0.8,0.81,1.99,False,2006
58,Kobe Bryant,SG,27.0,LAL,80.0,80.0,41.0,12.2,27.2,0.45,2.3,6.5,0.347,10.0,20.7,0.482,0.491,8.7,10.2,0.85,0.9,4.4,5.3,4.5,1.8,0.4,3.1,2.9,35.4,True,2006
59,Greg Buckner,SG,29.0,DEN,73.0,27.0,24.1,2.5,5.7,0.434,1.2,3.3,0.354,1.3,2.4,0.546,0.537,0.6,0.8,0.782,0.4,2.4,2.9,1.7,1.2,0.3,0.7,2.5,6.7,False,2006
60,Pat Burke,C,32.0,PHO,42.0,0.0,8.2,1.5,3.0,0.496,0.0,0.2,0.286,1.5,2.9,0.508,0.504,0.3,0.5,0.619,0.5,1.2,1.7,0.4,0.1,0.3,0.8,1.5,3.4,False,2006
61,Antonio Burks,PG,25.0,MEM,57.0,1.0,10.0,0.9,2.5,0.354,0.0,0.1,0.167,0.9,2.4,0.362,0.358,0.2,0.4,0.435,0.1,0.6,0.6,1.3,0.4,0.0,0.6,0.8,2.0,False,2006
62,Kevin Burleson,PG,26.0,CHA,39.0,1.0,8.7,0.6,2.3,0.25,0.3,1.4,0.185,0.3,0.9,0.353,0.307,0.4,0.4,0.941,0.1,0.6,0.7,1.2,0.7,0.1,0.6,1.6,1.8,False,2006
63,Caron Butler,SF,25.0,WAS,75.0,54.0,36.1,6.6,14.5,0.455,0.5,1.6,0.342,6.0,12.9,0.469,0.474,3.9,4.4,0.87,1.5,4.7,6.2,2.5,1.7,0.2,2.3,3.2,17.6,False,2006
64,Jackie Butler,C,20.0,NYK,55.0,0.0,13.5,2.1,3.9,0.544,0.0,0.0,,2.1,3.9,0.544,0.544,1.1,1.4,0.753,1.2,2.1,3.3,0.5,0.3,0.6,1.1,2.3,5.3,False,2006
65,Rasual Butler,SF,26.0,NOK,79.0,20.0,23.7,3.3,8.0,0.406,1.2,3.1,0.38,2.1,4.9,0.422,0.479,1.0,1.4,0.693,0.6,2.3,2.9,0.5,0.4,0.6,0.8,1.8,8.7,False,2006
66,Andrew Bynum,C,18.0,LAL,46.0,0.0,7.3,0.7,1.8,0.402,0.0,0.0,,0.7,1.8,0.402,0.402,0.2,0.6,0.296,0.7,1.0,1.7,0.2,0.1,0.5,0.4,1.2,1.6,False,2006
67,Will Bynum,PG,23.0,GSW,15.0,0.0,10.8,1.4,3.5,0.404,0.1,0.6,0.222,1.3,2.9,0.442,0.423,0.7,1.1,0.625,0.2,0.6,0.8,1.3,0.5,0.0,0.9,0.7,3.6,False,2006
68,Žarko Čabarkapa,PF,24.0,GSW,61.0,0.0,8.3,1.1,2.9,0.385,0.1,0.3,0.25,1.0,2.5,0.403,0.399,1.0,1.4,0.714,0.6,1.2,1.8,0.3,0.2,0.1,0.6,1.4,3.3,False,2006
69,José Calderón,SG,24.0,TOR,64.0,11.0,23.2,2.1,4.9,0.423,0.1,0.7,0.163,2.0,4.2,0.465,0.434,1.2,1.4,0.848,0.5,1.7,2.2,4.5,0.7,0.1,1.6,1.5,5.5,False,2006
70,Marcus Camby,C,31.0,DEN,56.0,54.0,33.2,5.4,11.6,0.465,0.0,0.2,0.091,5.4,11.4,0.472,0.466,2.0,2.8,0.712,2.4,9.6,11.9,2.1,1.4,3.3,1.6,2.8,12.8,False,2006
71,Brian Cardinal,PF,28.0,MEM,36.0,0.0,11.2,1.3,3.1,0.414,0.4,0.8,0.448,0.9,2.3,0.402,0.473,0.5,0.8,0.704,0.3,1.2,1.5,0.9,0.6,0.0,0.8,1.8,3.4,False,2006
72,Matt Carroll,SG,25.0,CHA,78.0,6.0,16.3,2.5,6.1,0.403,0.9,2.4,0.389,1.5,3.7,0.412,0.479,1.8,2.2,0.821,0.4,1.6,2.0,0.4,0.6,0.1,0.6,1.5,7.6,False,2006
73,Anthony Carter,PG,30.0,MIN,45.0,8.0,13.1,1.2,3.0,0.387,0.1,0.3,0.267,1.1,2.7,0.402,0.401,0.9,1.2,0.727,0.2,1.2,1.4,2.2,0.5,0.2,0.9,1.6,3.3,False,2006
74,Vince Carter,SG,29.0,NJN,79.0,79.0,36.8,8.3,19.2,0.43,1.6,4.6,0.341,6.7,14.6,0.459,0.471,6.1,7.6,0.799,1.7,4.1,5.8,4.3,1.2,0.7,2.7,3.0,24.2,False,2006
75,Sam Cassell,PG,36.0,LAC,78.0,75.0,34.0,6.3,14.3,0.443,0.9,2.4,0.368,5.4,11.8,0.459,0.475,3.7,4.3,0.863,0.5,3.2,3.7,6.3,0.9,0.1,2.2,2.9,17.2,False,2006
76,Kelvin Cato,C,31.0,Traded,54.0,0.0,12.32,1.3,3.09,0.43,0.0,0.0,,1.3,3.09,0.43,0.43,0.97,1.29,,0.71,1.87,2.58,0.13,0.23,0.41,0.69,1.92,3.6,False,2006
77,Tyson Chandler,C,23.0,CHI,79.0,50.0,26.8,2.0,3.6,0.565,0.0,0.0,0.0,2.0,3.6,0.567,0.565,1.2,2.4,0.503,3.4,5.7,9.0,1.0,0.5,1.3,1.6,3.8,5.3,False,2006
78,Calbert Cheaney,SF,34.0,GSW,42.0,0.0,10.7,1.0,2.6,0.389,0.0,0.2,0.0,1.0,2.4,0.42,0.389,0.2,0.2,1.0,0.5,1.0,1.5,0.5,0.3,0.0,0.4,0.9,2.2,False,2006
79,Josh Childress,SF,22.0,ATL,74.0,10.0,30.4,3.8,6.8,0.552,0.4,0.9,0.492,3.3,5.9,0.56,0.583,2.1,2.7,0.766,1.8,3.4,5.2,1.8,1.2,0.5,1.4,2.5,10.0,False,2006
80,Doug Christie,SG,35.0,DAL,7.0,7.0,26.4,1.3,3.7,0.346,0.0,0.1,0.0,1.3,3.6,0.36,0.346,1.1,1.7,0.667,0.3,1.6,1.9,2.0,1.3,0.1,0.9,1.4,3.7,False,2006
81,Speedy Claxton,PG,27.0,NOK,71.0,3.0,28.4,4.3,10.4,0.413,0.2,0.9,0.27,4.0,9.5,0.426,0.425,3.5,4.5,0.769,0.5,2.2,2.7,4.8,1.5,0.1,2.2,2.5,12.3,False,2006
82,Mateen Cleaves,PG,28.0,SEA,27.0,0.0,8.5,0.9,2.6,0.352,0.1,0.6,0.25,0.8,2.0,0.382,0.38,0.7,0.9,0.792,0.1,0.4,0.5,1.6,0.1,0.1,0.5,1.1,2.7,False,2006
83,Jarron Collins,C,27.0,UTA,79.0,41.0,21.9,1.6,3.5,0.461,0.0,0.0,,1.6,3.5,0.461,0.461,2.0,2.8,0.717,1.7,2.5,4.2,1.2,0.5,0.3,0.8,3.2,5.3,False,2006
84,Jason Collins,C,27.0,NJN,71.0,70.0,26.7,1.5,3.7,0.397,0.0,0.2,0.25,1.4,3.5,0.404,0.403,0.6,1.2,0.512,1.3,3.5,4.8,1.0,0.6,0.6,0.9,3.5,3.6,False,2006
85,Nick Collison,PF,25.0,SEA,66.0,27.0,21.9,3.1,6.0,0.525,0.0,0.0,0.0,3.1,5.9,0.529,0.525,1.2,1.7,0.699,2.2,3.4,5.6,1.1,0.3,0.5,1.2,3.2,7.5,False,2006
86,Brian Cook,PF,25.0,LAL,81.0,46.0,19.0,3.2,6.3,0.511,0.4,1.0,0.429,2.8,5.3,0.527,0.546,1.0,1.2,0.832,1.1,2.3,3.4,0.9,0.5,0.4,0.8,2.5,7.9,False,2006
87,Jamal Crawford,SG,25.0,NYK,79.0,27.0,32.3,4.6,11.1,0.416,1.3,3.7,0.345,3.4,7.4,0.452,0.474,3.7,4.5,0.826,0.5,2.7,3.1,3.8,1.1,0.2,2.2,1.9,14.3,False,2006
88,Austin Croshere,PF,30.0,IND,50.0,26.0,23.0,2.6,5.7,0.463,1.1,2.8,0.386,1.6,2.9,0.538,0.558,1.8,2.0,0.882,1.2,4.1,5.3,1.2,0.4,0.1,1.0,2.1,8.2,False,2006
89,Eddy Curry,C,23.0,NYK,72.0,69.0,25.9,4.7,8.3,0.563,0.0,0.0,,4.7,8.3,0.563,0.563,4.3,6.8,0.632,2.0,4.0,6.0,0.3,0.4,0.8,2.5,3.3,13.6,False,2006
90,Samuel Dalembert,C,24.0,PHI,66.0,52.0,26.7,3.0,5.6,0.531,0.0,0.0,0.0,3.0,5.6,0.533,0.531,1.4,2.0,0.705,2.4,5.8,8.2,0.4,0.5,2.4,1.6,3.7,7.3,False,2006
91,Erick Dampier,C,30.0,DAL,82.0,36.0,23.6,2.1,4.2,0.493,0.0,0.0,,2.1,4.2,0.493,0.493,1.5,2.6,0.591,3.3,4.5,7.8,0.6,0.3,1.3,1.4,3.2,5.7,False,2006
92,Antonio Daniels,SG,30.0,WAS,80.0,17.0,28.5,2.9,6.9,0.418,0.3,1.3,0.228,2.6,5.6,0.461,0.439,3.6,4.2,0.845,0.2,1.9,2.2,3.6,0.7,0.1,1.1,1.2,9.6,False,2006
93,Marquis Daniels,SG,25.0,DAL,62.0,29.0,28.5,4.0,8.3,0.48,0.1,0.3,0.211,3.9,8.0,0.491,0.484,2.2,3.0,0.754,1.3,2.3,3.6,2.8,1.1,0.2,1.6,2.3,10.2,False,2006
94,Antonio Davis,PF-C,37.0,Traded,88.0,78.0,21.38,1.89,4.3,0.43,0.0,0.0,,1.89,4.3,0.43,0.43,1.21,1.82,0.65,2.03,2.69,4.72,0.5,0.53,0.23,1.18,2.85,4.9,False,2006
95,Baron Davis,PG,26.0,GSW,54.0,48.0,36.5,6.2,15.9,0.389,1.9,6.0,0.315,4.3,9.9,0.434,0.448,3.6,5.4,0.675,0.8,3.5,4.4,8.9,1.6,0.3,2.9,3.1,17.9,False,2006
96,Dale Davis,C,36.0,DET,28.0,2.0,6.4,0.3,0.9,0.375,0.0,0.0,0.0,0.3,0.8,0.391,0.375,0.3,0.5,0.533,0.8,1.1,1.9,0.2,0.0,0.3,0.1,0.8,0.9,False,2006
97,Josh Davis,PF,25.0,Traded,12.0,0.0,2.82,0.33,1.18,,0.0,0.33,,0.33,0.83,,,0.32,0.5,,0.5,0.2,0.7,0.2,0.33,0.0,0.2,0.5,1.0,False,2006
98,Ricky Davis,SG-SF,26.0,Traded,156.0,156.0,41.12,7.49,16.71,0.45,0.93,3.12,0.3,6.59,13.61,0.48,0.48,3.53,4.4,0.8,0.83,3.69,4.52,5.08,1.2,0.2,2.7,2.44,19.41,False,2006
99,Carlos Delfino,SG,23.0,DET,68.0,1.0,10.7,1.3,3.3,0.403,0.3,0.9,0.333,1.0,2.4,0.428,0.447,0.7,1.0,0.672,0.4,1.3,1.7,0.6,0.3,0.2,0.5,1.3,3.6,False,2006
100,Tony Delk,PG-SG,32.0,Traded,48.0,0.0,16.0,2.99,6.72,0.43,0.83,1.96,,2.1,4.77,0.44,0.49,0.82,1.12,0.74,0.61,1.64,2.2,1.37,0.54,0.0,0.78,1.17,7.58,False,2006
101,Luol Deng,SF,20.0,CHI,78.0,56.0,33.4,5.7,12.2,0.463,0.3,1.0,0.269,5.4,11.2,0.481,0.474,2.7,3.5,0.75,1.6,5.0,6.6,1.9,0.9,0.6,1.3,1.6,14.3,False,2006
102,Boris Diaw,PF,23.0,PHO,81.0,70.0,35.5,5.5,10.5,0.526,0.1,0.4,0.267,5.4,10.2,0.536,0.531,2.1,2.9,0.731,2.0,4.9,6.9,6.2,0.7,1.0,2.3,3.2,13.3,False,2006
103,Dan Dickau,PG,27.0,BOS,19.0,0.0,12.3,0.9,2.4,0.37,0.5,1.1,0.5,0.4,1.4,0.269,0.478,0.9,0.9,1.0,0.3,0.6,0.8,2.1,0.6,0.1,0.9,2.1,3.3,False,2006
104,Travis Diener,PG,23.0,ORL,23.0,0.0,10.7,1.3,3.0,0.42,1.1,2.5,0.439,0.2,0.5,0.333,0.601,0.2,0.3,0.833,0.2,0.7,0.9,0.7,0.3,0.0,0.4,1.0,3.8,False,2006
105,Ike Diogu,PF,22.0,GSW,69.0,14.0,14.9,2.5,4.8,0.524,0.0,0.0,,2.5,4.8,0.524,0.524,2.0,2.4,0.81,1.4,1.9,3.3,0.4,0.2,0.4,1.1,2.4,7.0,False,2006
106,DeSagana Diop,C,24.0,DAL,81.0,45.0,18.6,0.9,1.9,0.487,0.0,0.0,0.5,0.9,1.9,0.487,0.49,0.5,0.9,0.542,1.8,2.8,4.6,0.3,0.5,1.8,0.4,3.1,2.3,False,2006
107,Juan Dixon,SG,27.0,POR,76.0,42.0,25.3,4.7,10.8,0.435,0.9,2.2,0.382,3.8,8.6,0.449,0.474,2.1,2.6,0.804,0.4,1.9,2.3,2.0,0.8,0.1,1.5,2.1,12.3,False,2006
108,Michael Doleac,C,28.0,MIA,31.0,3.0,12.0,1.2,2.8,0.42,0.0,0.0,,1.2,2.8,0.42,0.42,0.8,1.0,0.8,0.7,2.0,2.7,0.3,0.3,0.2,0.5,1.5,3.2,False,2006
